2024-05-02 15:09:34,649 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-02 16:10:00,245 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:00,252 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:00,253 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:10:04,015 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:04,022 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:04,022 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:10:06,536 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:06,544 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:06,544 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:10:09,902 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:09,933 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:09,933 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:10:19,692 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:19,696 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:19,696 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:10:34,986 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:34,990 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:34,990 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:10:59,196 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:10:59,203 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:10:59,203 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:06,111 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:06,118 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:06,118 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:06,981 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:07,044 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:07,045 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:51,090 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:51,096 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:51,097 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:54,314 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:54,321 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:54,321 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:55,247 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:55,258 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:55,258 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:55,427 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:55,433 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:55,434 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:55,516 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:55,533 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:55,534 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:55,657 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:55,667 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:55,667 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:55,858 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:55,863 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:55,864 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:11:56,520 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:11:56,528 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:11:56,528 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:12:12,247 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:12:12,276 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:12:12,276 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:12:20,434 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:12:20,438 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:12:20,439 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:12:56,571 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:12:56,576 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:12:56,577 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:14:28,158 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:14:29,009 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:14:29,010 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:14:37,711 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:14:37,719 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:14:37,719 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:07,527 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:07,533 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:07,533 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:08,908 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:08,915 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:08,915 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:10,716 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:10,723 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:10,723 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:11,493 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:16,326 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:16,326 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:24,418 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:24,430 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:24,430 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:27,973 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:31,690 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:31,690 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:41,882 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:15:45,221 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:15:45,222 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:15:57,231 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:00,773 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:00,773 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:08,426 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:11,492 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:11,492 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:40,693 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:40,701 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:40,702 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:42,832 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:42,839 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:42,839 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:46,718 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:46,725 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:46,725 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:47,242 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:47,250 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:47,250 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:47,614 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:47,621 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:47,622 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:48,033 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:48,041 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:48,041 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:50,270 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:16:54,174 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:16:54,174 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:16:59,647 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:09,343 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:09,344 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:09,390 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:09,397 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:09,398 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:10,338 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:10,345 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:10,345 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:11,052 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:11,060 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:11,061 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:11,501 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:11,509 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:11,509 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:12,626 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:15,819 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:15,819 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:34,669 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:34,679 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:34,679 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:34,887 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:35,021 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:35,021 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:49,804 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:49,812 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:49,813 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:50,687 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:50,697 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:50,705 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:17:58,332 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:17:58,340 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:17:58,340 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:01,998 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:02,001 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:02,001 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:11,236 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:11,244 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:11,245 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:13,090 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:13,099 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:13,104 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:17,752 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:17,761 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:17,761 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:34,304 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:34,311 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:34,312 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:34,632 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:34,639 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:34,640 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:34,871 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:34,879 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:34,880 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:36,892 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:36,894 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:36,894 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:18:48,244 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:18:51,023 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:18:51,023 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:19:14,020 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:19:14,027 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:19:14,027 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:19:14,314 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:19:14,417 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:19:14,417 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:19:17,058 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:19:17,065 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:19:17,065 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:19:33,885 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:19:33,892 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:19:33,892 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:19:38,223 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:19:38,230 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:19:38,231 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:19:39,206 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:19:39,212 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:19:39,212 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:01,433 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:01,440 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:01,440 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:06,171 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:06,178 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:06,179 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:07,867 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:07,872 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:07,872 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:15,229 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:15,238 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:15,238 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:17,682 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:17,689 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:17,690 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:19,930 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:19,932 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:19,932 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:22,846 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:22,851 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:22,851 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:28,702 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:32,768 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:32,768 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:58,999 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:59,006 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:59,006 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:20:59,131 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:20:59,136 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:20:59,136 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:21:03,650 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:21:03,653 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:21:03,654 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:21:36,484 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:21:36,490 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:21:36,490 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:21:51,840 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:21:51,846 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:21:51,846 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:22:00,767 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:22:00,773 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:22:00,773 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:22:06,042 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:22:06,048 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:22:06,049 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:22:16,241 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:22:16,243 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:22:16,243 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:22:21,030 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:22:23,190 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:22:23,190 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:22:44,426 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:22:44,432 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:22:44,432 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:22:49,826 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:22:49,831 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:22:49,831 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:56:45,974 WARNING MsgRouterThr:15403 [router.py:message_loop():77] message_loop has been closed
